,store_id,product_id,unit
405,45,163,1.1428571428571428
406,45,166,1.0
407,45,168,1.0
408,45,172,-1.0
409,45,173,1.4444444444444444
410,45,176,1.0
411,45,177,0.0
412,45,178,1.0
413,45,181,1.0
414,45,182,1.0
415,45,185,1.0
416,45,187,1.0
417,45,188,1.0
418,45,189,1.0
419,45,190,-1.0
420,45,192,3.0
421,45,193,1.0
422,45,195,1.0
423,45,197,1.0
424,45,201,0.3333333333333333
425,45,203,1.0
426,45,214,1.0
427,45,216,1.0
428,45,217,1.0
429,45,219,1.0
430,45,220,1.0
431,45,221,1.0
432,45,224,1.0
433,45,228,1.1666666666666667
434,45,230,1.0
435,45,231,1.2
436,45,232,1.0
437,45,233,1.0
438,45,235,1.5
439,45,239,1.0
440,45,240,1.0
441,45,241,1.0
442,45,246,1.4
443,45,248,1.0
444,45,252,1.0
445,45,255,1.0
446,45,256,1.5
447,45,259,1.0
448,45,271,1.0
449,45,275,1.0
450,45,278,1.0
451,45,279,1.3333333333333333
452,45,283,1.0
453,45,284,1.5
454,45,287,1.0
455,45,288,1.3333333333333333
456,45,298,1.0
457,45,299,1.0
458,45,307,1.0
459,45,312,1.0
460,45,320,1.0
461,45,321,1.0
462,60,1,1.0
463,60,2,2.4
464,60,3,1.0
465,60,5,1.0
466,60,7,0.0
467,60,11,1.0
468,60,15,1.0
469,60,17,2.0
470,60,18,1.0
471,60,19,1.0
472,60,20,1.0
473,60,21,1.0
474,60,22,1.0
475,60,24,0.3333333333333333
476,60,26,1.0
477,60,27,1.0
478,60,28,1.0
479,60,29,2.6666666666666665
480,60,31,1.0
481,60,35,1.0
482,60,36,1.0
483,60,39,1.0
484,60,40,1.0
485,60,41,1.0
486,60,43,1.5
487,60,44,1.0
488,60,45,1.8333333333333333
489,60,48,0.8
490,60,52,1.0
491,60,54,0.6666666666666666
492,60,55,1.3333333333333333
493,60,56,1.0
494,60,57,1.0
495,60,59,1.0
496,60,61,1.0
497,60,62,2.0
498,60,64,1.0
499,60,65,1.0
500,60,66,1.0
501,60,69,1.0
502,60,70,1.0
503,60,71,1.0
504,60,72,1.0
505,60,79,1.0
506,60,83,1.4
507,60,86,1.6
508,60,89,1.0
509,60,90,1.0
510,60,91,1.5
511,60,95,1.25
512,60,97,1.0
513,60,99,1.0
514,60,100,1.0
515,60,102,1.0
516,60,103,1.3333333333333333
517,60,106,1.6666666666666667
518,60,107,1.0
519,60,109,1.0
520,60,111,1.0
521,60,113,1.6
522,60,116,1.0
523,60,117,1.0
524,60,118,1.6666666666666667
525,60,119,1.0
526,60,120,1.0
527,60,122,1.0
528,60,123,1.0
529,60,124,1.0
530,60,125,1.0
531,60,126,1.0
532,60,128,1.0
533,60,129,1.0
534,60,130,3.0
535,60,132,1.2
536,60,133,1.0
537,60,140,1.0
538,60,141,1.0
539,60,143,1.0
540,60,144,1.25
541,60,145,1.0
542,60,147,1.0
543,60,148,1.0
544,60,150,1.0
545,60,154,1.1666666666666667
546,60,155,1.0
547,60,157,1.0
548,60,160,1.0
549,60,161,1.0
550,60,162,1.0
551,60,173,1.0
552,60,174,1.0
553,60,175,1.25
554,60,176,1.0
555,60,180,1.0
556,60,182,1.0
557,60,192,2.0
558,60,195,1.0
559,60,196,1.0
560,60,197,1.5
561,60,198,1.25
562,60,201,1.0
563,60,203,1.0
564,60,204,1.0
565,60,214,1.0
566,60,216,1.0
567,60,218,1.0
568,60,220,1.0
569,60,222,1.0
570,60,223,1.0
571,60,226,1.0
572,60,228,1.0
573,60,229,1.0
574,60,231,1.0
575,60,232,1.0
576,60,235,0.5
577,60,239,0.7142857142857143
578,60,241,1.0
579,60,244,1.0
580,60,245,1.0
581,60,247,1.0
582,60,249,1.0
583,60,252,2.0
584,60,255,1.0
585,60,256,1.0
586,60,259,1.5
587,60,265,1.3333333333333333
588,60,278,1.0
589,60,279,1.3333333333333333
590,60,281,1.0
591,60,283,1.0
592,60,284,1.125
593,60,287,1.0
594,60,288,1.5
595,60,299,1.0
596,60,305,1.0
597,60,309,1.0
598,60,317,1.0
599,60,320,1.25
600,60,321,1.3333333333333333
601,75,1,1.5
602,75,2,2.0476190476190474
603,75,3,1.0
604,75,4,1.0
605,75,5,1.0
606,75,6,1.0
607,75,7,1.0
608,75,11,1.0
609,75,12,2.0
610,75,13,0.0
611,75,15,1.0
612,75,16,1.0
613,75,17,1.0
614,75,19,1.25
615,75,20,0.7142857142857143
616,75,21,1.0
617,75,24,1.0
618,75,25,1.0
619,75,28,1.125
620,75,29,1.95
621,75,31,1.0
622,75,33,0.0
623,75,35,1.0
624,75,37,1.0
625,75,38,1.0
626,75,39,1.0
627,75,40,1.0
628,75,41,0.0
629,75,43,1.0
630,75,45,1.3333333333333333
631,75,46,1.0
632,75,48,1.0
633,75,49,1.2
634,75,53,1.0
635,75,54,1.0
636,75,55,1.0
637,75,56,2.0
638,75,57,1.0
639,75,60,1.0
640,75,61,3.0
641,75,62,0.5
642,75,63,1.5
643,75,64,1.0
644,75,65,0.5
645,75,66,1.0
646,75,70,0.5
647,75,72,1.0
648,75,75,1.0
649,75,79,1.0
650,75,80,1.0
651,75,82,1.0
652,75,83,1.0
653,75,86,2.5625
654,75,90,1.5
655,75,92,1.0
656,75,95,1.1111111111111112
657,75,97,1.0
658,75,99,1.0
659,75,100,1.0
660,75,101,1.0
661,75,102,0.0
662,75,103,1.0
663,75,104,1.0
664,75,106,1.0
665,75,107,1.0
666,75,109,1.0
667,75,111,1.0
668,75,113,1.0
669,75,116,1.0
670,75,117,2.0
671,75,118,1.0
672,75,119,1.2
673,75,121,4.0
674,75,122,1.0
675,75,123,1.0
676,75,126,1.0
677,75,129,1.0
678,75,132,1.25
679,75,133,1.0
680,75,134,1.0
681,75,135,1.0
682,75,137,0.5
683,75,138,1.0
684,75,139,1.0
685,75,140,1.0
686,75,141,1.0
687,75,144,1.0
688,75,145,1.3333333333333333
689,75,149,1.0
690,75,150,1.0
691,75,151,1.0
692,75,154,1.0
693,75,155,1.1666666666666667
694,75,157,1.0
695,75,158,1.0
696,75,159,1.0
697,75,160,1.0
698,75,161,1.0
699,75,162,1.0
700,75,163,1.0
701,75,164,1.4285714285714286
702,75,168,1.0
703,75,173,1.0
704,75,175,1.0
705,75,176,1.0
706,75,180,0.5
707,75,186,1.0
708,75,197,1.0
709,75,198,1.5
710,75,199,1.0
711,75,200,1.0
712,75,201,0.6666666666666666
713,75,203,1.0
714,75,212,4.666666666666667
715,75,214,1.0
716,75,217,1.0
717,75,222,1.5
718,75,228,1.5555555555555556
719,75,230,1.0
720,75,231,1.0
721,75,233,1.0
722,75,235,2.0
723,75,236,1.0
724,75,241,1.0
725,75,243,1.0
726,75,244,1.5
727,75,245,1.0
728,75,247,1.0
729,75,248,1.3333333333333333
730,75,249,1.0
731,75,252,1.25
732,75,256,1.0
733,75,259,1.5
734,75,278,1.0
735,75,279,1.0
736,75,281,1.0
737,75,283,1.0
738,75,284,1.1666666666666667
739,75,288,1.0
740,75,290,1.0
741,75,295,1.0
742,75,298,1.0
743,75,299,1.0
744,75,305,2.0
745,75,307,1.0
746,75,309,1.0
747,75,316,1.0
748,75,317,1.0
749,75,319,1.0
750,75,320,1.1428571428571428
751,75,321,2.3333333333333335
752,90,1,1.0
753,90,2,2.3125
754,90,4,1.4
755,90,5,1.0
756,90,10,1.0
757,90,11,1.6666666666666667
758,90,12,1.1428571428571428
759,90,16,1.0
760,90,17,2.0
761,90,18,1.0
762,90,21,2.0
763,90,22,1.0
764,90,24,1.0
765,90,25,1.0
766,90,27,1.0
767,90,28,2.0
768,90,29,3.7777777777777777
769,90,34,1.0
770,90,35,1.0
771,90,36,1.3333333333333333
772,90,37,1.0
773,90,38,1.0
774,90,40,1.25
775,90,43,2.25
776,90,44,1.0
777,90,45,1.6
778,90,46,1.0
779,90,47,1.0
780,90,48,1.0
781,90,49,1.3333333333333333
782,90,50,1.0
783,90,53,1.0
784,90,55,2.0
785,90,57,0.6666666666666666
786,90,61,1.2222222222222223
787,90,62,1.0
788,90,63,1.1666666666666667
789,90,64,1.0
790,90,65,1.0
791,90,66,1.0
792,90,69,1.0
793,90,70,0.3333333333333333
794,90,73,1.0
795,90,74,1.0
796,90,76,2.0
797,90,79,1.25
798,90,83,1.5
799,90,84,1.0
800,90,86,1.2
801,90,89,1.0
802,90,90,1.0
803,90,91,1.5
804,90,94,1.0
805,90,95,1.0
806,90,101,1.0
807,90,102,1.0
808,90,103,2.142857142857143
809,90,106,1.1666666666666667
810,90,113,1.2857142857142858
811,90,115,1.0
812,90,117,1.0
813,90,118,1.0
814,90,120,1.0
815,90,123,1.0
816,90,124,1.6
817,90,126,1.0
818,90,130,1.0
819,90,132,1.5
820,90,133,1.0
821,90,136,1.0
822,90,137,1.0
823,90,139,1.0
824,90,140,1.0
825,90,141,1.0
826,90,145,1.0
827,90,147,1.0
828,90,149,1.0
829,90,150,1.0
830,90,151,1.0
831,90,152,1.0
832,90,154,1.0
833,90,155,1.0
834,90,158,1.0
835,90,160,1.0
836,90,162,2.0
837,90,164,1.0
838,90,171,1.0
839,90,173,1.3333333333333333
840,90,175,1.0
841,90,176,1.0
842,90,179,1.0
843,90,180,1.0
844,90,181,1.0
845,90,182,1.2
846,90,185,1.0
847,90,191,1.0
848,90,192,1.0
849,90,196,1.0
850,90,197,1.0
851,90,198,1.0
852,90,200,1.0
853,90,210,1.0
854,90,212,5.5
855,90,214,1.0
856,90,216,1.0
857,90,217,1.0
858,90,218,1.0
859,90,221,1.0
860,90,222,1.0
861,90,228,1.0
862,90,229,1.0
863,90,231,1.0
864,90,236,1.0
865,90,239,1.0
866,90,241,1.0
867,90,243,1.0
868,90,247,1.0
869,90,249,1.0
870,90,252,1.8333333333333333
871,90,259,1.5
872,90,265,1.4
873,90,272,1.0
874,90,274,1.0
875,90,278,1.3333333333333333
876,90,279,2.0
877,90,281,1.0
878,90,283,1.0
879,90,284,1.0
880,90,286,1.0
881,90,287,0.5
882,90,288,1.4285714285714286
883,90,295,1.0
884,90,299,1.0
885,90,305,1.0
886,90,307,1.0
887,90,312,2.0
888,90,317,1.0
889,90,319,1.0
