,product_id,h1,h2,h3
284,273,3,1,3
285,122,3,1,2
286,159,1,2,2
287,177,3,2,3
288,191,3,2,3
289,179,1,1,1
290,284,1,1,1
291,202,3,3,1
292,295,1,3,2
293,186,3,3,2
294,35,2,1,1
295,36,1,3,2
296,53,2,2,3
297,145,1,3,2
298,39,1,3,1
299,237,2,1,1
